Name,Land,PLZ,Ort,UID,Beschaffungsgegenstand,CPV,Vergabeverfahren,Vertragsbeginn,Vertragsende,Währung,Auftragswert
Thur Taxi AG,CH,5870,Weinfelden,CHE-149.369.903,Dienstleistungen im Zusammenhang mit dem konzessionierten Personentransport,60112000,Einladungsverfahren,2021-12-12,2025-12-11,CHF,600000.00
Sphinx Connect GmbH,CH,6340,Baar,CHE-113.191.186,Printgeräte,30232100,Freihändiges Verfahren,2021-04-15,2021-05-03,CHF,70000.00
Kyburz Switzerland AG,CH,8427,Freienstein,CHE-108.543.902,Fahrzeuge,34100000,Freihändiges Verfahren,2021-04-14,2028-04-14,CHF,201692.00
Aspect 3 GmbH,CH,3031,Bern,CHE-143.994.379,Dienstleistungen,79400000,Freihändiges Verfahren,2021-01-01,2021-08-31,CHF,236940.00
Teamwork,CH,3014,Bern,CHE-113.742.318,SW-Pflege und HW-Wartung,72267000,Freihändiges Verfahren,2021-05-01,2025-04-30,CHF,172320.00
Teamwork,CH,3014,Bern,CHE-113.742.318,SW-Pflege und HW-Wartung,72267000,Freihändiges Verfahren,2021-05-01,2025-04-30,CHF,700050.00
Puzzle ITC GmbH,CH,3007,Bern,CHE-105.214.810,"Informatikdienstleistungen im Bereich IKT, exkl. Personalverleih",72000000,Freihändiges Verfahren,2021-01-01,2021-12-31,CHF,156725.00
Facebook Ireland Limited,IE,D02X525,Dublin,IE462932,Publikationen inkl. Agenturleistungen,79341400,Freihändiges Verfahren,2021-01-01,2021-12-31,CHF,53850.00
Bäumlin & John AG,CH,5070,Frick,CHE-106.836.606,"Zivile Bauten, Honorare",71240000,Einladungsverfahren,2021-02-01,2023-12-31,CHF,281850.00
Siemens Logistics AG,CH,8047,Zürich,CHE-433.702.039,"Zivile Bauten, Bauleistungen",45000000,Freihändiges Verfahren,2021-06-15,2021-08-31,CHF,144722.00
ABB Schweiz AG,CH,5400,Baden,CHE-101.538.426,Güter für spezifische Anwendungsbereiche,31000000,Freihändiges Verfahren,2021-09-15,2021-10-06,CHF,257990.00
Kyburz Switzerland AG,CH,8427,Freienstein,CHE-108.543.902,Fahrzeuge,34100000,Offenes Verfahren,2021-06-25,2026-06-24,CHF,59383164.58
vRbikes.ch ag,CH,6302,Zug,CHE-190.542.729,Fahrzeuge,34100000,Offenes Verfahren,2021-06-25,2026-06-24,CHF,29780693.50
Nexbyte AG,CH,3600,Thun,CHE-104.851.799,SW-Pflege und HW-Wartung,72267000,Freihändiges Verfahren,2021-01-01,2024-12-31,CHF,2000000.00
IVU Traffic Technologies AG,DE,12161,Berlin,CHE-271.579.796,SW-Pflege und HW-Wartung,72267000,Freihändiges Verfahren,2021-08-01,2022-08-01,CHF,1200000.00
